LTKBID,Compound Name,Severity Class,vDILIConcern,SMILES
LT00045,amineptine,8,vMost-DILI-Concern,C1CC2=CC=CC=C2C(C3=CC=CC=C31)[NH2+]CCCCCCC(=O)O.[Cl-]
LT01201,chlormezanone,8,vMost-DILI-Concern,CN1C(S(=O)(=O)CCC1=O)C2=CC=C(C=C2)Cl
LT01318,droxicam,8,vMost-DILI-Concern,CN1C2=C(C3=CC=CC=C3S1(=O)=O)OC(=O)N(C2=O)C4=CC=CC=N4
LT01849,ebrotidine,8,vMost-DILI-Concern,C1=CC(=CC=C1S(=O)(=O)NC=NCCSCC2=CSC(=N2)N=C(N)N)Br
LT00314,nimesulide,8,vMost-DILI-Concern,CS(=O)(=O)NC1=C(C=C(C=C1)[N+](=O)[O-])OC2=CC=CC=C2
LT01858,tetrabamate,8,vMost-DILI-Concern,CCCCOCC(CN1C(=O)C(C(=O)NC1=O)(CC)C2=CC=CC=C2)OC(=O)N.CCCCOCC(CN1C(=O)C(C(=O)N(C1=O)CC(COCCCC)OC(=O)N)(CC)C2=CC=CC=C2)OC(=O)N.CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2
LT00168,troglitazone,8,vMost-DILI-Concern,CC1=C(C(=C2CCC(OC2=C1C)(C)COC3=CC=C(C=C3)CC4C(=O)NC(=O)S4)C)O
LT00645,trovafloxacin,8,vMost-DILI-Concern,C1[C@@H]2[C@@H](C2N)CN1C3=C(C=C4C(=O)C(=CN(C4=N3)C5=C(C=C(C=C5)F)F)C(=O)O)F
LT02213,alaproclate,8,vMost-DILI-Concern,CC(C(=O)OC(C)(C)CC1=CC=C(C=C1)Cl)N
LT00461,alatrofloxacin mesylate,8,vMost-DILI-Concern,C[C@@H](C(=O)N[C@@H](C)C(=O)NC1[C@H]2[C@@H]1CN(C2)C3=C(C=C4C(=O)C(=CN(C4=N3)C5=C(C=C(C=C5)F)F)C(=O)O)F)N
LT00692,alclofenac,8,vMost-DILI-Concern,C=CCOC1=C(C=C(C=C1)CC(=O)O)Cl
LT01060,alpidem,8,vMost-DILI-Concern,CCCN(CCC)C(=O)CC1=C(N=C2N1C=C(C=C2)Cl)C3=CC=C(C=C3)Cl
LT01117,bendazac,8,vMost-DILI-Concern,C1=CC=C(C=C1)CN2C3=CC=CC=C3C(=N2)OCC(=O)O
LT00513,benoxaprofen,8,vMost-DILI-Concern,CC(C1=CC2=C(C=C1)OC(=N2)C3=CC=C(C=C3)Cl)C(=O)O
LT01120,benzarone,8,vMost-DILI-Concern,CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC=C(C=C3)O
LT00278,benzbromarone,8,vMost-DILI-Concern,CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)Br)O)Br
LT01121,benziodarone,8,vMost-DILI-Concern,CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)O)I
LT00519,bromfenac,8,vMost-DILI-Concern,C1=CC(=C(C(=C1)CC(=O)O)N)C(=O)C2=CC=C(C=C2)Br
LT01219,cinchophen,8,vMost-DILI-Concern,C1=CC=C(C=C1)C2=NC3=CC=CC=C3C(=C2)C(=O)O
LT00694,clomacran,8,vMost-DILI-Concern,CN(C)CCCC1C2=CC=CC=C2NC3=C1C=C(C=C3)Cl
